
--- SCANNING globalbam_chr.s3d ---
Processing S3D:  globalbam_chr.s3d Skip Images:  true
[PFS] Directory count: 147 at offset 2246896
  [11135] Class: TrackFragment Name: L12ABAMTHTHIGHL_TRACK
  [11136] Class: TrackDefFragment Name: L12ABAMCACALFL_TRACKDEF
  [11137] Class: TrackFragment Name: L12ABAMCACALFL_TRACK
  [11138] Class: TrackDefFragment Name: L12ABAMBOFOOTL_TRACKDEF
  [11139] Class: TrackFragment Name: L12ABAMBOFOOTL_TRACK
  [11140] Class: TrackDefFragment Name: L12ABAMTOTOEL_TRACKDEF
  [11141] Class: TrackFragment Name: L12ABAMTOTOEL_TRACK
  [11142] Class: TrackDefFragment Name: L12ABAMLEGR_POINT_TRACKDEF
  [11143] Class: TrackFragment Name: L12ABAMLEGR_POINT_TRACK
  [11144] Class: TrackDefFragment Name: L12ABAMCAKNEEL_TRACKDEF
  [11145] Class: TrackFragment Name: L12ABAMCAKNEEL_TRACK
  [11146] Class: TrackDefFragment Name: L12ABAMTHRP_TRACKDEF
  [11147] Class: TrackFragment Name: L12ABAMTHRP_TRACK
  [11148] Class: TrackDefFragment Name: L12ABAMTHTHIGHR_TRACKDEF
  [11149] Class: TrackFragment Name: L12ABAMTHTHIGHR_TRACK
  [11150] Class: TrackDefFragment Name: L12ABAMCACALFR_TRACKDEF
  [11151] Class: TrackFragment Name: L12ABAMCACALFR_TRACK
  [11152] Class: TrackDefFragment Name: L12ABAMBOFOOTR_TRACKDEF
  [11153] Class: TrackFragment Name: L12ABAMBOFOOTR_TRACK
  [11154] Class: TrackDefFragment Name: L12ABAMTOTOER_TRACKDEF
  [11155] Class: TrackFragment Name: L12ABAMTOTOER_TRACK
  [11156] Class: TrackDefFragment Name: L12ABAMLEGL_POINT_TRACKDEF
  [11157] Class: TrackFragment Name: L12ABAMLEGL_POINT_TRACK
  [11158] Class: TrackDefFragment Name: L12ABAMCAKNEER_TRACKDEF
  [11159] Class: TrackFragment Name: L12ABAMCAKNEER_TRACK
  [11160] Class: TrackDefFragment Name: L12ABAMTHLP_TRACKDEF
  [11161] Class: TrackFragment Name: L12ABAMTHLP_TRACK
  [11162] Class: TrackDefFragment Name: L12ABAMPEBUTTL_TRACKDEF
  [11163] Class: TrackFragment Name: L12ABAMPEBUTTL_TRACK
  [11164] Class: TrackDefFragment Name: L12ABAMPEBUTTR_TRACKDEF
  [11165] Class: TrackFragment Name: L12ABAMPEBUTTR_TRACK
  [11166] Class: TrackDefFragment Name: L12ABAMPETUNIC_TRACKDEF
  [11167] Class: TrackFragment Name: L12ABAMPETUNIC_TRACK
  [11168] Class: TrackDefFragment Name: L12ABAMROBEPOINT04_TRACKDEF
  [11169] Class: TrackFragment Name: L12ABAMROBEPOINT04_TRACK
  [11170] Class: TrackDefFragment Name: L12ABAMROBEPOINT05_TRACKDEF
  [11171] Class: TrackFragment Name: L12ABAMROBEPOINT05_TRACK
  [11172] Class: TrackDefFragment Name: L12ABAMROBEPOINT06_TRACKDEF
  [11173] Class: TrackFragment Name: L12ABAMROBEPOINT06_TRACK
  [11174] Class: TrackDefFragment Name: L12ABAMROBEPOINT10_TRACKDEF
  [11175] Class: TrackFragment Name: L12ABAMROBEPOINT10_TRACK
  [11176] Class: TrackDefFragment Name: L12ABAMROBEPOINT11_TRACKDEF
  [11177] Class: TrackFragment Name: L12ABAMROBEPOINT11_TRACK
  [11178] Class: TrackDefFragment Name: L12ABAMROBEPOINT12_TRACKDEF
  [11179] Class: TrackFragment Name: L12ABAMROBEPOINT12_TRACK
  [11180] Class: TrackDefFragment Name: L12ABAMROBEPOINT16_TRACKDEF
  [11181] Class: TrackFragment Name: L12ABAMROBEPOINT16_TRACK
  [11182] Class: TrackDefFragment Name: L12ABAMROBEPOINT17_TRACKDEF
  [11183] Class: TrackFragment Name: L12ABAMROBEPOINT17_TRACK
  [11184] Class: TrackDefFragment Name: L12ABAMROBEPOINT18_TRACKDEF
  [11185] Class: TrackFragment Name: L12ABAMROBEPOINT18_TRACK
  [11186] Class: TrackDefFragment Name: L12ABAMROBEPOINT13_TRACKDEF
  [11187] Class: TrackFragment Name: L12ABAMROBEPOINT13_TRACK
  [11188] Class: TrackDefFragment Name: L12ABAMROBEPOINT14_TRACKDEF
  [11189] Class: TrackFragment Name: L12ABAMROBEPOINT14_TRACK
  [11190] Class: TrackDefFragment Name: L12ABAMROBEPOINT15_TRACKDEF
  [11191] Class: TrackFragment Name: L12ABAMROBEPOINT15_TRACK
  [11192] Class: TrackDefFragment Name: L12ABAMROBEPOINT1_TRACKDEF
  [11193] Class: TrackFragment Name: L12ABAMROBEPOINT1_TRACK
  [11194] Class: TrackDefFragment Name: L12ABAMROBEPOINT2_TRACKDEF
  [11195] Class: TrackFragment Name: L12ABAMROBEPOINT2_TRACK
  [11196] Class: TrackDefFragment Name: L12ABAMROBEPOINT03_TRACKDEF
  [11197] Class: TrackFragment Name: L12ABAMROBEPOINT03_TRACK
  [11198] Class: TrackDefFragment Name: L12ABAMROBEPOINT07_TRACKDEF
  [11199] Class: TrackFragment Name: L12ABAMROBEPOINT07_TRACK
  [11200] Class: TrackDefFragment Name: L12ABAMROBEPOINT08_TRACKDEF
  [11201] Class: TrackFragment Name: L12ABAMROBEPOINT08_TRACK
  [11202] Class: TrackDefFragment Name: L12ABAMROBEPOINT09_TRACKDEF
  [11203] Class: TrackFragment Name: L12ABAMROBEPOINT09_TRACK
  [11204] Class: TrackDefFragment Name: L12ABAMPELVIS_POINT_TRACKDEF
  [11205] Class: TrackFragment Name: L12ABAMPELVIS_POINT_TRACK
  [11206] Class: TrackDefFragment Name: L12ABAMTUNIC_POINT_TRACKDEF
  [11207] Class: TrackFragment Name: L12ABAMTUNIC_POINT_TRACK
  [11208] Class: TrackDefFragment Name: L12ABAMCHEST_POINT_TRACKDEF
  [11209] Class: TrackFragment Name: L12ABAMCHEST_POINT_TRACK
  [11210] Class: TrackDefFragment Name: L12ABAMBACK_POINT_TRACKDEF
  [11211] Class: TrackFragment Name: L12ABAMBACK_POINT_TRACK
  [11212] Class: TrackDefFragment Name: L12BBAML12B_BAM_TRACKDEF
  [11213] Class: TrackFragment Name: L12BBAML12B_BAM_TRACK
  [11214] Class: TrackDefFragment Name: L12BBAMPEBIP01_TRACKDEF
  [11215] Class: TrackFragment Name: L12BBAMPEBIP01_TRACK
  [11216] Class: TrackDefFragment Name: L12BBAMPEPELVIS_TRACKDEF
  [11217] Class: TrackFragment Name: L12BBAMPEPELVIS_TRACK
  [11218] Class: TrackDefFragment Name: L12BBAMCHCHEST_TRACKDEF
  [11219] Class: TrackFragment Name: L12BBAMCHCHEST_TRACK
  [11220] Class: TrackDefFragment Name: L12BBAMCHCHEST1_TRACKDEF
  [11221] Class: TrackFragment Name: L12BBAMCHCHEST1_TRACK
  [11222] Class: TrackDefFragment Name: L12BBAMCHCHEST2_TRACKDEF
  [11223] Class: TrackFragment Name: L12BBAMCHCHEST2_TRACK
  [11224] Class: TrackDefFragment Name: L12BBAMNENECK_TRACKDEF
  [11225] Class: TrackFragment Name: L12BBAMNENECK_TRACK
  [11226] Class: TrackDefFragment Name: L12BBAMHEHEAD_TRACKDEF
  [11227] Class: TrackFragment Name: L12BBAMHEHEAD_TRACK
  [11228] Class: TrackDefFragment Name: L12BBAMHEHAIR1_TRACKDEF
  [11229] Class: TrackFragment Name: L12BBAMHEHAIR1_TRACK
  [11230] Class: TrackDefFragment Name: L12BBAMHEHAIR2_TRACKDEF
  [11231] Class: TrackFragment Name: L12BBAMHEHAIR2_TRACK
  [11232] Class: TrackDefFragment Name: L12BBAMHEHAIR3_TRACKDEF
  [11233] Class: TrackFragment Name: L12BBAMHEHAIR3_TRACK
  [11234] Class: TrackDefFragment Name: L12BBAMHEBEARD1_TRACKDEF
  [11235] Class: TrackFragment Name: L12BBAMHEBEARD1_TRACK
  [11236] Class: TrackDefFragment Name: L12BBAMHEBEARD2_TRACKDEF
  [11237] Class: TrackFragment Name: L12BBAMHEBEARD2_TRACK
  [11238] Class: TrackDefFragment Name: L12BBAMHEBEARD3_TRACKDEF
  [11239] Class: TrackFragment Name: L12BBAMHEBEARD3_TRACK
  [11240] Class: TrackDefFragment Name: L12BBAMFAEYEL_TRACKDEF
  [11241] Class: TrackFragment Name: L12BBAMFAEYEL_TRACK
  [11242] Class: TrackDefFragment Name: L12BBAMFAEYER_TRACKDEF
  [11243] Class: TrackFragment Name: L12BBAMFAEYER_TRACK
  [11244] Class: TrackDefFragment Name: L12BBAMFALIPTOP_TRACKDEF
  [11245] Class: TrackFragment Name: L12BBAMFALIPTOP_TRACK
  [11246] Class: TrackDefFragment Name: L12BBAMFAEYELIDLTOP_TRACKDEF
  [11247] Class: TrackFragment Name: L12BBAMFAEYELIDLTOP_TRACK
  [11248] Class: TrackDefFragment Name: L12BBAMFAEYELIDLBOT_TRACKDEF
  [11249] Class: TrackFragment Name: L12BBAMFAEYELIDLBOT_TRACK
  [11250] Class: TrackDefFragment Name: L12BBAMFAEYELIDRTOP_TRACKDEF
  [11251] Class: TrackFragment Name: L12BBAMFAEYELIDRTOP_TRACK
  [11252] Class: TrackDefFragment Name: L12BBAMFAEYELIDRBOT_TRACKDEF
  [11253] Class: TrackFragment Name: L12BBAMFAEYELIDRBOT_TRACK
  [11254] Class: TrackDefFragment Name: L12BBAMFAEYEBROWR_TRACKDEF
  [11255] Class: TrackFragment Name: L12BBAMFAEYEBROWR_TRACK
  [11256] Class: TrackDefFragment Name: L12BBAMFAEYEBROWL_TRACKDEF
  [11257] Class: TrackFragment Name: L12BBAMFAEYEBROWL_TRACK
  [11258] Class: TrackDefFragment Name: L12BBAMFANOSE_TRACKDEF
  [11259] Class: TrackFragment Name: L12BBAMFANOSE_TRACK
  [11260] Class: TrackDefFragment Name: L12BBAMFALIPCORNERS_TRACKDEF
  [11261] Class: TrackFragment Name: L12BBAMFALIPCORNERS_TRACK
  [11262] Class: TrackDefFragment Name: L12BBAMFAJAW_TRACKDEF
  [11263] Class: TrackFragment Name: L12BBAMFAJAW_TRACK
  [11264] Class: TrackDefFragment Name: L12BBAMFALIPBOTTOM_TRACKDEF
  [11265] Class: TrackFragment Name: L12BBAMFALIPBOTTOM_TRACK
  [11266] Class: TrackDefFragment Name: L12BBAMHAIR_POINT_TRACKDEF
  [11267] Class: TrackFragment Name: L12BBAMHAIR_POINT_TRACK
  [11268] Class: TrackDefFragment Name: L12BBAMHEAD_POINT_TRACKDEF
  [11269] Class: TrackFragment Name: L12BBAMHEAD_POINT_TRACK
  [11270] Class: TrackDefFragment Name: L12BBAMBEARD_POINT_TRACKDEF
  [11271] Class: TrackFragment Name: L12BBAMBEARD_POINT_TRACK
  [11272] Class: TrackDefFragment Name: L12BBAMBICLAVL_TRACKDEF
  [11273] Class: TrackFragment Name: L12BBAMBICLAVL_TRACK
  [11274] Class: TrackDefFragment Name: L12BBAMBIBICEPL_TRACKDEF
  [11275] Class: TrackFragment Name: L12BBAMBIBICEPL_TRACK
  [11276] Class: TrackDefFragment Name: L12BBAMFOFOREARML_TRACKDEF
  [11277] Class: TrackFragment Name: L12BBAMFOFOREARML_TRACK
  [11278] Class: TrackDefFragment Name: L12BBAMFIHANDL_TRACKDEF
  [11279] Class: TrackFragment Name: L12BBAMFIHANDL_TRACK
  [11280] Class: TrackDefFragment Name: L12BBAMFITHUMBL1_TRACKDEF
  [11281] Class: TrackFragment Name: L12BBAMFITHUMBL1_TRACK
  [11282] Class: TrackDefFragment Name: L12BBAMFITHUMBL2_TRACKDEF
  [11283] Class: TrackFragment Name: L12BBAMFITHUMBL2_TRACK
  [11284] Class: TrackDefFragment Name: L12BBAMFIFINGERL1_TRACKDEF
  [11285] Class: TrackFragment Name: L12BBAMFIFINGERL1_TRACK
  [11286] Class: TrackDefFragment Name: L12BBAMFIFINGERL2_TRACKDEF
  [11287] Class: TrackFragment Name: L12BBAMFIFINGERL2_TRACK
  [11288] Class: TrackDefFragment Name: L12BBAML_POINT_TRACKDEF
  [11289] Class: TrackFragment Name: L12BBAML_POINT_TRACK
  [11290] Class: TrackDefFragment Name: L12BBAMFOROBEARML3_TRACKDEF
  [11291] Class: TrackFragment Name: L12BBAMFOROBEARML3_TRACK
  [11292] Class: TrackDefFragment Name: L12BBAMFOROBEARML2_TRACKDEF
  [11293] Class: TrackFragment Name: L12BBAMFOROBEARML2_TRACK
  [11294] Class: TrackDefFragment Name: L12BBAMFOROBEARML1_TRACKDEF
  [11295] Class: TrackFragment Name: L12BBAMFOROBEARML1_TRACK
  [11296] Class: TrackDefFragment Name: L12BBAMFOROBEARML4_TRACKDEF
  [11297] Class: TrackFragment Name: L12BBAMFOROBEARML4_TRACK
  [11298] Class: TrackDefFragment Name: L12BBAMGAUNTL_POINT_TRACKDEF
  [11299] Class: TrackFragment Name: L12BBAMGAUNTL_POINT_TRACK
  [11300] Class: TrackDefFragment Name: L12BBAMSHIELD_POINT_TRACKDEF
  [11301] Class: TrackFragment Name: L12BBAMSHIELD_POINT_TRACK
  [11302] Class: TrackDefFragment Name: L12BBAMBIDELTL02_TRACKDEF
  [11303] Class: TrackFragment Name: L12BBAMBIDELTL02_TRACK
  [11304] Class: TrackDefFragment Name: L12BBAMBIDELTL_TRACKDEF
  [11305] Class: TrackFragment Name: L12BBAMBIDELTL_TRACK
  [11306] Class: TrackDefFragment Name: L12BBAMBIDELTL01_TRACKDEF
  [11307] Class: TrackFragment Name: L12BBAMBIDELTL01_TRACK
  [11308] Class: TrackDefFragment Name: L12BBAMSHOULDL_POINT_TRACKDEF
  [11309] Class: TrackFragment Name: L12BBAMSHOULDL_POINT_TRACK
  [11310] Class: TrackDefFragment Name: L12BBAMBICLAVR_TRACKDEF
  [11311] Class: TrackFragment Name: L12BBAMBICLAVR_TRACK
  [11312] Class: TrackDefFragment Name: L12BBAMBIBICEPR_TRACKDEF
  [11313] Class: TrackFragment Name: L12BBAMBIBICEPR_TRACK
  [11314] Class: TrackDefFragment Name: L12BBAMFOFOREARMR_TRACKDEF
  [11315] Class: TrackFragment Name: L12BBAMFOFOREARMR_TRACK
  [11316] Class: TrackDefFragment Name: L12BBAMFIHANDR_TRACKDEF
  [11317] Class: TrackFragment Name: L12BBAMFIHANDR_TRACK
  [11318] Class: TrackDefFragment Name: L12BBAMFITHUMBR1_TRACKDEF
  [11319] Class: TrackFragment Name: L12BBAMFITHUMBR1_TRACK
  [11320] Class: TrackDefFragment Name: L12BBAMFITHUMBR2_TRACKDEF
  [11321] Class: TrackFragment Name: L12BBAMFITHUMBR2_TRACK
  [11322] Class: TrackDefFragment Name: L12BBAMFIFINGERR1_TRACKDEF
  [11323] Class: TrackFragment Name: L12BBAMFIFINGERR1_TRACK
  [11324] Class: TrackDefFragment Name: L12BBAMFIFINGERR2_TRACKDEF
  [11325] Class: TrackFragment Name: L12BBAMFIFINGERR2_TRACK
  [11326] Class: TrackDefFragment Name: L12BBAMR_POINT_TRACKDEF
  [11327] Class: TrackFragment Name: L12BBAMR_POINT_TRACK
  [11328] Class: TrackDefFragment Name: L12BBAMFOROBEARMR3_TRACKDEF
  [11329] Class: TrackFragment Name: L12BBAMFOROBEARMR3_TRACK
  [11330] Class: TrackDefFragment Name: L12BBAMFOROBEARMR1_TRACKDEF
  [11331] Class: TrackFragment Name: L12BBAMFOROBEARMR1_TRACK
  [11332] Class: TrackDefFragment Name: L12BBAMFOROBEARMR4_TRACKDEF
  [11333] Class: TrackFragment Name: L12BBAMFOROBEARMR4_TRACK
  [11334] Class: TrackDefFragment Name: L12BBAMFOROBEARMR2_TRACKDEF
  [11335] Class: TrackFragment Name: L12BBAMFOROBEARMR2_TRACK
  [11336] Class: TrackDefFragment Name: L12BBAMGAUNTR_POINT_TRACKDEF
  [11337] Class: TrackFragment Name: L12BBAMGAUNTR_POINT_TRACK
  [11338] Class: TrackDefFragment Name: L12BBAMBIDELTR02_TRACKDEF
  [11339] Class: TrackFragment Name: L12BBAMBIDELTR02_TRACK
  [11340] Class: TrackDefFragment Name: L12BBAMBIDELTR03_TRACKDEF
  [11341] Class: TrackFragment Name: L12BBAMBIDELTR03_TRACK
  [11342] Class: TrackDefFragment Name: L12BBAMBIDELTR01_TRACKDEF
  [11343] Class: TrackFragment Name: L12BBAMBIDELTR01_TRACK
  [11344] Class: TrackDefFragment Name: L12BBAMSHOULDR_POINT_TRACKDEF
  [11345] Class: TrackFragment Name: L12BBAMSHOULDR_POINT_TRACK
  [11346] Class: TrackDefFragment Name: L12BBAMTHTHIGHL_TRACKDEF
  [11347] Class: TrackFragment Name: L12BBAMTHTHIGHL_TRACK
  [11348] Class: TrackDefFragment Name: L12BBAMCACALFL_TRACKDEF
  [11349] Class: TrackFragment Name: L12BBAMCACALFL_TRACK
  [11350] Class: TrackDefFragment Name: L12BBAMBOFOOTL_TRACKDEF
  [11351] Class: TrackFragment Name: L12BBAMBOFOOTL_TRACK
  [11352] Class: TrackDefFragment Name: L12BBAMTOTOEL_TRACKDEF
  [11353] Class: TrackFragment Name: L12BBAMTOTOEL_TRACK
  [11354] Class: TrackDefFragment Name: L12BBAMLEGR_POINT_TRACKDEF
  [11355] Class: TrackFragment Name: L12BBAMLEGR_POINT_TRACK
  [11356] Class: TrackDefFragment Name: L12BBAMCAKNEEL_TRACKDEF
  [11357] Class: TrackFragment Name: L12BBAMCAKNEEL_TRACK
  [11358] Class: TrackDefFragment Name: L12BBAMTHRP_TRACKDEF
  [11359] Class: TrackFragment Name: L12BBAMTHRP_TRACK
  [11360] Class: TrackDefFragment Name: L12BBAMTHTHIGHR_TRACKDEF
  [11361] Class: TrackFragment Name: L12BBAMTHTHIGHR_TRACK
  [11362] Class: TrackDefFragment Name: L12BBAMCACALFR_TRACKDEF
  [11363] Class: TrackFragment Name: L12BBAMCACALFR_TRACK
  [11364] Class: TrackDefFragment Name: L12BBAMBOFOOTR_TRACKDEF
  [11365] Class: TrackFragment Name: L12BBAMBOFOOTR_TRACK
  [11366] Class: TrackDefFragment Name: L12BBAMTOTOER_TRACKDEF
  [11367] Class: TrackFragment Name: L12BBAMTOTOER_TRACK
  [11368] Class: TrackDefFragment Name: L12BBAMLEGL_POINT_TRACKDEF
  [11369] Class: TrackFragment Name: L12BBAMLEGL_POINT_TRACK
  [11370] Class: TrackDefFragment Name: L12BBAMCAKNEER_TRACKDEF
  [11371] Class: TrackFragment Name: L12BBAMCAKNEER_TRACK
  [11372] Class: TrackDefFragment Name: L12BBAMTHLP_TRACKDEF
  [11373] Class: TrackFragment Name: L12BBAMTHLP_TRACK
  [11374] Class: TrackDefFragment Name: L12BBAMPEBUTTL_TRACKDEF
  [11375] Class: TrackFragment Name: L12BBAMPEBUTTL_TRACK
  [11376] Class: TrackDefFragment Name: L12BBAMPEBUTTR_TRACKDEF
  [11377] Class: TrackFragment Name: L12BBAMPEBUTTR_TRACK
  [11378] Class: TrackDefFragment Name: L12BBAMPETUNIC_TRACKDEF
  [11379] Class: TrackFragment Name: L12BBAMPETUNIC_TRACK
  [11380] Class: TrackDefFragment Name: L12BBAMROBEPOINT04_TRACKDEF
  [11381] Class: TrackFragment Name: L12BBAMROBEPOINT04_TRACK
  [11382] Class: TrackDefFragment Name: L12BBAMROBEPOINT05_TRACKDEF
  [11383] Class: TrackFragment Name: L12BBAMROBEPOINT05_TRACK
  [11384] Class: TrackDefFragment Name: L12BBAMROBEPOINT06_TRACKDEF
  [11385] Class: TrackFragment Name: L12BBAMROBEPOINT06_TRACK
  [11386] Class: TrackDefFragment Name: L12BBAMROBEPOINT10_TRACKDEF
  [11387] Class: TrackFragment Name: L12BBAMROBEPOINT10_TRACK
  [11388] Class: TrackDefFragment Name: L12BBAMROBEPOINT11_TRACKDEF
  [11389] Class: TrackFragment Name: L12BBAMROBEPOINT11_TRACK
  [11390] Class: TrackDefFragment Name: L12BBAMROBEPOINT12_TRACKDEF
  [11391] Class: TrackFragment Name: L12BBAMROBEPOINT12_TRACK
  [11392] Class: TrackDefFragment Name: L12BBAMROBEPOINT16_TRACKDEF
  [11393] Class: TrackFragment Name: L12BBAMROBEPOINT16_TRACK
  [11394] Class: TrackDefFragment Name: L12BBAMROBEPOINT17_TRACKDEF
  [11395] Class: TrackFragment Name: L12BBAMROBEPOINT17_TRACK
  [11396] Class: TrackDefFragment Name: L12BBAMROBEPOINT18_TRACKDEF
  [11397] Class: TrackFragment Name: L12BBAMROBEPOINT18_TRACK
  [11398] Class: TrackDefFragment Name: L12BBAMROBEPOINT13_TRACKDEF
  [11399] Class: TrackFragment Name: L12BBAMROBEPOINT13_TRACK
  [11400] Class: TrackDefFragment Name: L12BBAMROBEPOINT14_TRACKDEF
  [11401] Class: TrackFragment Name: L12BBAMROBEPOINT14_TRACK
  [11402] Class: TrackDefFragment Name: L12BBAMROBEPOINT15_TRACKDEF
  [11403] Class: TrackFragment Name: L12BBAMROBEPOINT15_TRACK
  [11404] Class: TrackDefFragment Name: L12BBAMROBEPOINT1_TRACKDEF
  [11405] Class: TrackFragment Name: L12BBAMROBEPOINT1_TRACK
  [11406] Class: TrackDefFragment Name: L12BBAMROBEPOINT2_TRACKDEF
  [11407] Class: TrackFragment Name: L12BBAMROBEPOINT2_TRACK
  [11408] Class: TrackDefFragment Name: L12BBAMROBEPOINT03_TRACKDEF
  [11409] Class: TrackFragment Name: L12BBAMROBEPOINT03_TRACK
  [11410] Class: TrackDefFragment Name: L12BBAMROBEPOINT07_TRACKDEF
  [11411] Class: TrackFragment Name: L12BBAMROBEPOINT07_TRACK
  [11412] Class: TrackDefFragment Name: L12BBAMROBEPOINT08_TRACKDEF
  [11413] Class: TrackFragment Name: L12BBAMROBEPOINT08_TRACK
  [11414] Class: TrackDefFragment Name: L12BBAMROBEPOINT09_TRACKDEF
  [11415] Class: TrackFragment Name: L12BBAMROBEPOINT09_TRACK
  [11416] Class: TrackDefFragment Name: L12BBAMPELVIS_POINT_TRACKDEF
  [11417] Class: TrackFragment Name: L12BBAMPELVIS_POINT_TRACK
  [11418] Class: TrackDefFragment Name: L12BBAMTUNIC_POINT_TRACKDEF
  [11419] Class: TrackFragment Name: L12BBAMTUNIC_POINT_TRACK
  [11420] Class: TrackDefFragment Name: L12BBAMCHEST_POINT_TRACKDEF
  [11421] Class: TrackFragment Name: L12BBAMCHEST_POINT_TRACK
  [11422] Class: TrackDefFragment Name: L12BBAMBACK_POINT_TRACKDEF
  [11423] Class: TrackFragment Name: L12BBAMBACK_POINT_TRACK
  [11424] Class: TrackDefFragment Name: O01ABAMO01A_BAM_TRACKDEF
  [11425] Class: TrackFragment Name: O01ABAMO01A_BAM_TRACK
  [11426] Class: TrackDefFragment Name: O01ABAMPEBIP01_TRACKDEF
  [11427] Class: TrackFragment Name: O01ABAMPEBIP01_TRACK
  [11428] Class: TrackDefFragment Name: O01ABAMPEPELVIS_TRACKDEF
  [11429] Class: TrackFragment Name: O01ABAMPEPELVIS_TRACK
  [11430] Class: TrackDefFragment Name: O01ABAMCHCHEST_TRACKDEF
  [11431] Class: TrackFragment Name: O01ABAMCHCHEST_TRACK
  [11432] Class: TrackDefFragment Name: O01ABAMCHCHEST1_TRACKDEF
  [11433] Class: TrackFragment Name: O01ABAMCHCHEST1_TRACK
  [11434] Class: TrackDefFragment Name: O01ABAMCHCHEST2_TRACKDEF
  [11435] Class: TrackFragment Name: O01ABAMCHCHEST2_TRACK
  [11436] Class: TrackDefFragment Name: O01ABAMNENECK_TRACKDEF
  [11437] Class: TrackFragment Name: O01ABAMNENECK_TRACK
  [11438] Class: TrackDefFragment Name: O01ABAMHEHEAD_TRACKDEF
  [11439] Class: TrackFragment Name: O01ABAMHEHEAD_TRACK
  [11440] Class: TrackDefFragment Name: O01ABAMHEHAIR1_TRACKDEF
  [11441] Class: TrackFragment Name: O01ABAMHEHAIR1_TRACK
  [11442] Class: TrackDefFragment Name: O01ABAMHEHAIR2_TRACKDEF
  [11443] Class: TrackFragment Name: O01ABAMHEHAIR2_TRACK
  [11444] Class: TrackDefFragment Name: O01ABAMHEHAIR3_TRACKDEF
  [11445] Class: TrackFragment Name: O01ABAMHEHAIR3_TRACK
  [11446] Class: TrackDefFragment Name: O01ABAMHEBEARD1_TRACKDEF
  [11447] Class: TrackFragment Name: O01ABAMHEBEARD1_TRACK
  [11448] Class: TrackDefFragment Name: O01ABAMHEBEARD2_TRACKDEF
  [11449] Class: TrackFragment Name: O01ABAMHEBEARD2_TRACK
  [11450] Class: TrackDefFragment Name: O01ABAMHEBEARD3_TRACKDEF
  [11451] Class: TrackFragment Name: O01ABAMHEBEARD3_TRACK
  [11452] Class: TrackDefFragment Name: O01ABAMFAEYEL_TRACKDEF
  [11453] Class: TrackFragment Name: O01ABAMFAEYEL_TRACK
  [11454] Class: TrackDefFragment Name: O01ABAMFAEYER_TRACKDEF
  [11455] Class: TrackFragment Name: O01ABAMFAEYER_TRACK
  [11456] Class: TrackDefFragment Name: O01ABAMFALIPTOP_TRACKDEF
  [11457] Class: TrackFragment Name: O01ABAMFALIPTOP_TRACK
  [11458] Class: TrackDefFragment Name: O01ABAMFAEYELIDLTOP_TRACKDEF
  [11459] Class: TrackFragment Name: O01ABAMFAEYELIDLTOP_TRACK
  [11460] Class: TrackDefFragment Name: O01ABAMFAEYELIDLBOT_TRACKDEF
  [11461] Class: TrackFragment Name: O01ABAMFAEYELIDLBOT_TRACK
  [11462] Class: TrackDefFragment Name: O01ABAMFAEYELIDRTOP_TRACKDEF
  [11463] Class: TrackFragment Name: O01ABAMFAEYELIDRTOP_TRACK
  [11464] Class: TrackDefFragment Name: O01ABAMFAEYELIDRBOT_TRACKDEF
  [11465] Class: TrackFragment Name: O01ABAMFAEYELIDRBOT_TRACK
  [11466] Class: TrackDefFragment Name: O01ABAMFAEYEBROWR_TRACKDEF
  [11467] Class: TrackFragment Name: O01ABAMFAEYEBROWR_TRACK
  [11468] Class: TrackDefFragment Name: O01ABAMFAEYEBROWL_TRACKDEF
  [11469] Class: TrackFragment Name: O01ABAMFAEYEBROWL_TRACK
  [11470] Class: TrackDefFragment Name: O01ABAMFANOSE_TRACKDEF
  [11471] Class: TrackFragment Name: O01ABAMFANOSE_TRACK
  [11472] Class: TrackDefFragment Name: O01ABAMFALIPCORNERS_TRACKDEF
  [11473] Class: TrackFragment Name: O01ABAMFALIPCORNERS_TRACK
  [11474] Class: TrackDefFragment Name: O01ABAMFAJAW_TRACKDEF
  [11475] Class: TrackFragment Name: O01ABAMFAJAW_TRACK
  [11476] Class: TrackDefFragment Name: O01ABAMFALIPBOTTOM_TRACKDEF
  [11477] Class: TrackFragment Name: O01ABAMFALIPBOTTOM_TRACK
  [11478] Class: TrackDefFragment Name: O01ABAMHAIR_POINT_TRACKDEF
  [11479] Class: TrackFragment Name: O01ABAMHAIR_POINT_TRACK
  [11480] Class: TrackDefFragment Name: O01ABAMHEAD_POINT_TRACKDEF
  [11481] Class: TrackFragment Name: O01ABAMHEAD_POINT_TRACK
  [11482] Class: TrackDefFragment Name: O01ABAMBEARD_POINT_TRACKDEF
  [11483] Class: TrackFragment Name: O01ABAMBEARD_POINT_TRACK
  [11484] Class: TrackDefFragment Name: O01ABAMBICLAVL_TRACKDEF
  [11485] Class: TrackFragment Name: O01ABAMBICLAVL_TRACK
  [11486] Class: TrackDefFragment Name: O01ABAMBIBICEPL_TRACKDEF
  [11487] Class: TrackFragment Name: O01ABAMBIBICEPL_TRACK
  [11488] Class: TrackDefFragment Name: O01ABAMFOFOREARML_TRACKDEF
  [11489] Class: TrackFragment Name: O01ABAMFOFOREARML_TRACK
  [11490] Class: TrackDefFragment Name: O01ABAMFIHANDL_TRACKDEF
  [11491] Class: TrackFragment Name: O01ABAMFIHANDL_TRACK
